"userId","avg_stars"
2382,4.17
2383,4.5
2384,2.93
2385,4.38
2386,4
2387,3.25
2388,3.7
2389,3.47
2390,1.5
2391,5
2392,3.61
2393,4.75
2394,3.17
2395,3.7
2396,3.57
2397,4.5
2398,3.47
2399,1
2400,3.48
2401,3.98
2402,3.34
2403,1
2404,4.25
2405,3.75
2406,3.22
2407,4.05
2408,3
2409,3.54
2410,3.91
2411,4.07
2412,3
2413,5
2414,2
2415,4
2416,2.33
2417,4.12
2418,4
2419,5
2420,4
2421,5
2422,3.31
2423,4.29
2424,5
2425,3.81
2426,5
2427,5
2428,4.58
2429,2.9
2430,3.44
2431,5
2432,3.3
2433,4.18
2434,3
2435,3.84
2436,3.25
2437,1
2438,4.5
2439,4.5
2440,4.5
2441,3.5
2442,4.2
2443,4.43
2444,3.64
2445,2
2446,4.56
2447,4.75
2448,3.55
2449,5
2450,5
2451,5
2452,4.43
2453,1
2454,1
2455,3.9
2456,3
2457,3
2458,4.18
2459,4
2460,3.72
2461,3.43
2462,3.5
2463,5
2464,3.96
2465,2.6
2466,5
2467,5
2468,5
2469,4.23
2470,4.75
2471,4.5
2472,3.67
2473,2.57
2474,4.08
2475,5
2476,3.52
2477,4.17
2478,1.33
2479,3
2480,3
2481,3.96
2482,3.4
2483,1
2484,5
2485,4.2
2486,4.41
2487,3
2488,4.5
2489,3.97
2490,4.75
2491,3
2492,4
2493,3.98
2494,3.12
2495,3.63
2496,3.17
2497,3.09
2498,3.75
2499,3.48
2500,3.5
2501,3.68
2502,3.67
2503,4.75
2504,4.73
2505,3.92
2506,3.7
2507,3.5
2508,3.33
2509,5
2510,4.22
2511,3.8
2512,5
2513,4
2514,4
2515,4.03
2516,3.68
2517,4.25
2518,3.57
2519,1.5
2520,3.8
2521,3.81
2522,3.51
2523,4
2524,3.3
2525,2.33
2526,3.57
2527,4.17
2528,2
2529,4.29
2530,4.5
2531,5
2532,4.36
2533,3.36
2534,3.86
2535,5
2536,3.65
2537,4.5
2538,3.56
2539,3.15
2540,2.27
2541,3.37
2542,3.97
2543,4
2544,4.17
2545,5
2546,5
2547,1
2548,3.67
2549,3.17
2550,3
2551,4.15
2552,3.73
2553,1
2554,3.55
2555,3.77
2556,4
2557,3.27
2558,5
2559,2.67
2560,3.8
2561,3
2562,5
2563,4.35
2564,3.59
2565,5
2566,3.33
2567,3.99
2568,5
2569,3.54
2570,3.87
2571,3.7
2572,3
2573,4
2574,3.52
2575,4
2576,2
2577,4.05
2578,5
2579,3.06
2580,5
2581,4.05
2582,4.09
2583,4.5
2584,1
2585,4.45
2586,5
2587,2.5
2588,5
2589,1
2590,4.22
2591,3.96
2592,3.67
2593,1
2594,4.33
2595,1
2596,3.79
2597,4.5
2598,3.54
2599,3
2600,3
2601,3.05
2602,4.27
2603,4.18
2604,5
2605,3.52
2606,3.5
2607,3.83
2608,5
2609,3
2610,4.5
2611,3.47
2612,5
2613,3.22
2614,5
2615,4.33
2616,4.83
2617,4.14
2618,4
2619,3.46
2620,4
2621,3.84
2622,4.33
2623,3
2624,3.88
2625,4
2626,4
2627,3.3
2628,1
2629,5
2630,4.2
2631,5
2632,3.47
2633,5
2634,2
2635,5
2636,4
2637,4.14
2638,5
2639,4
2640,5
2641,5
2642,2.14
2643,4.75
2644,4.33
2645,3.71
2646,5
2647,4.5
2648,3.34
2649,3
2650,4.25
2651,3.44
2652,3.29
2653,3.91
2654,4.75
2655,4
2656,3.78
2657,3.93
2658,4
2659,3.5
2660,2.67
2661,3.59
2662,3
2663,3.73
2664,3.46
2665,3.3
2666,4
2667,4.5
2668,5
2669,3.94
2670,3.81
2671,2.67
2672,3.69
2673,3.81
2674,2.5
2675,3.71
2676,3.87
2677,3.8
2678,4.12
2679,4.15
2680,3.58
2681,3.61
2682,3.25
2683,4.62
2684,2.33
2685,4.23
2686,2.5
2687,4.12
2688,4
2689,3.67
2690,4.17
2691,3.92
2692,4
2693,3.67
2694,4.25
2695,3.25
2696,3.57
2697,3.67
2698,3.75
2699,5
2700,4.69
2701,4.6
2702,3.44
2703,4.14
2704,3.4
2705,5
2706,3.67
2707,5
2708,4.11
2709,4.17
2710,4
2711,3.86
2712,3.8
2713,5
2714,3.18
2715,2
2716,2.44
2717,5
2718,4.67
2719,3.25
2720,3
2721,4.35
2722,3.96
2723,5
2724,5
2725,4.33
2726,3.83
2727,5
2728,3.6
2729,5
2730,5
2731,3.81
2732,3.1
2733,3.67
2734,3.48
2735,4.12
2736,3.88
2737,5
2738,3.88
2739,4.33
2740,5
2741,3.75
2742,3.54
2743,3
2744,4.5
2745,4
2746,4
2747,4.07
2748,2.25
2749,5
2750,3.24
2751,2.25
2752,3
2753,5
2754,3.58
2755,3.5
2756,4
2757,4.57
2758,3.79
2759,1
2760,4.5
2761,4.38
2762,5
2763,4
2764,3.43
2765,3.75
2766,2
2767,3.83
2768,5
2769,4.31
2770,5
2771,3.95
2772,3.71
2773,3.27
2774,3.5
2775,4.08
2776,4.27
2777,3
2778,3.18
2779,3.17
2780,3.43
2781,4
2782,4.33
2783,4.5
2784,4
2785,2.69
2786,3.17
2787,2.67
2788,3.82
2789,4.5
2790,5
2791,2.25
2792,3.45
2793,4.29
2794,3.71
2795,3.9
2796,3.53
2797,3.5
2798,3
2799,1
2800,3
2801,3.88
2802,1
2803,5
2804,3.77
2805,5
2806,3.65
2807,5
2808,5
2809,4.21
2810,3.22
2811,1
2812,5
2813,3.5
2814,4
2815,4
2816,3
2817,4.8
2818,5
2819,3.77
2820,4.08
2821,3.43
2822,3
2823,4.31
2824,4
2825,4.07
2826,3.21
2827,3
2828,4.09
2829,4.33
2830,3.96
2831,5
2832,4.39
2833,3.75
2834,4.8
2835,5
2836,4.4
2837,4.72
2838,4.42
2839,5
2840,3.96
2841,3.4
2842,3.47
2843,5
2844,4
2845,5
2846,4.42
2847,4.08
2848,4.56
2849,5
2850,1
2851,5
2852,1
2853,4.19
2854,2.71
2855,3.77
2856,3
2857,2.81
2858,3
2859,4.5
2860,5
2861,4
2862,3.4
2863,4
2864,5
2865,5
2866,5
2867,4.49
2868,4
2869,1
2870,4.75
2871,4
2872,4.5
2873,3
2874,5
2875,2.67
2876,4.5
2877,5
2878,1
2879,4.27
2880,3.63
2881,4.2
2882,3.59
2883,3.61
2884,4.5
2885,4.36
2886,3.33
2887,2.77
2888,3.4
2889,2
2890,4.08
2891,4
2892,3.38
2893,3.5
2894,5
2895,3.61
2896,5
2897,4.19
2898,5
2899,4
2900,4
2901,3.46
2902,3.25
2903,2.86
2904,4
2905,1.67
2906,3.67
2907,3.08
2908,3.06
2909,3.44
2910,5
2911,2.5
2912,3
2913,3
2914,4
2915,3.84
2916,4.33
2917,3.86
2918,2.85
2919,3.61
2920,5
2921,4
2922,2.5
2923,3.83
2924,2.67
2925,4.33
2926,3.67
2927,4
2928,4.5
2929,4.8
2930,3
2931,5
2932,4.27
2933,3.17
2934,3
2935,3.96
2936,4.04
2937,3.33
2938,4
2939,4
2940,3.85
2941,1
2942,2.67
2943,4.2
2944,5
2945,3
2946,4.17
2947,3.5
2948,3.5
2949,3.7
2950,3.67
2951,3.67
2952,3.1
2953,3.14
2954,4.45
2955,4
2956,2
2957,3
2958,1
2959,1.33
2960,3.64
2961,5
2962,4.67
2963,3.7
2964,3.57
2965,4.4
2966,3.59
2967,4.07
2968,3.89
2969,5
2970,3.65
2971,3.5
2972,1
2973,5
2974,3.82
2975,3.86
2976,3.96
2977,3.43
2978,5
2979,3.72
2980,4.29
2981,4.17
2982,3
2983,1
2984,3.67
2985,2.33
2986,4.32
2987,4
2988,3
2989,3
2990,4.4
2991,3.26
2992,2.94
2993,3.62
2994,3.55
2995,5
2996,2
2997,3.79
2998,4.33
2999,3.65
3000,4.8
3001,3.27
3002,4.25
3003,4.44
3004,4
3005,4.8
3006,4.08
3007,4.75
3008,5
3009,4.4
3010,4.5
3011,4
3012,3.75
3013,4
3014,5
3015,3.85
3016,4.07
3017,5
3018,3.1
3019,5
3020,4
3021,3.5
3022,4
3023,3.8
3024,3.82
3025,4.67
3026,3.25
3027,3.68
3028,4
3029,5
3030,1.5
3031,4.25
3032,4
3033,3.7
3034,4.29
3035,4.5
3036,4.33
3037,4.11
3038,3.89
3039,4
3040,4
3041,3.95
3042,3.78
3043,3.58
3044,2
3045,3.87
3046,3.33
3047,2
3048,4.07
3049,4.15
3050,3.74
3051,3.33
3052,3.33
3053,3.1
3054,2.83
3055,4.65
3056,5
3057,3.92
3058,3.54
3059,4.25
3060,3.92
3061,4.47
3062,3
3063,3.8
3064,5
3065,3.3
3066,3.83
3067,3.91
3068,1
3069,5
3070,4.83
3071,3.4
3072,3.33
3073,3.6
3074,5
3075,3.73
3076,3
3077,3.59
3078,3
3079,3.75
3080,5
3081,3.03
3082,5
3083,3.83
3084,3.1
3085,3.8
3086,2.9
3087,3.71
3088,3.29
3089,3.33
3090,5
3091,3.85
3092,5
3093,3.8
3094,3.52
3095,3.83
3096,3.94
3097,3
3098,4.35
3099,3.69
3100,4.75
3101,4
3102,3.75
3103,4
3104,4.5
3105,3.5
3106,5
3107,3.83
3108,3.29
3109,3.94
3110,3.17
3111,5
3112,3
3113,4.22
3114,3.25
3115,3.67
3116,2.76
3117,5
3118,3.79
3119,5
3120,5
3121,5
3122,2.71
3123,5
3124,1
3125,4
3126,1.5
3127,2
3128,5
3129,5
3130,2.33
3131,4
3132,3.67
3133,5
3134,5
3135,4
3136,4
3137,4
3138,3.19
3139,1
3140,5
3141,3
3142,4.92
3143,4.02
3144,4.14
3145,3.76
3146,2.67
3147,4.09
3148,5
3149,4
3150,1
3151,4.5
3152,4.14
3153,4.16
3154,4
3155,4.24
3156,5
3157,2
3158,3.68
3159,3.83
3160,5
3161,3.51
3162,1
3163,4.5
3164,3.5
3165,3.67
3166,1
3167,1
3168,4.5
3169,5
3170,3.75
3171,3
3172,3.94
3173,1
3174,4.67
3175,4.2
3176,3.6
3177,3.57
3178,3.67
3179,2.5
3180,4.67
3181,3.8
3182,5
3183,2.7
3184,4.86
3185,3.64
3186,5
3187,4.21
3188,4.67
3189,3.1
3190,5
3191,2.75
3192,4.25
3193,4.8
3194,4.2
3195,5
3196,4.07
3197,3.44
3198,4.33
3199,3.77
3200,5
3201,3.71
3202,4.17
3203,2
3204,5
3205,4.25
3206,3.8
3207,4.23
3208,2.6
3209,3
3210,5
3211,2.5
3212,4.5
3213,4.67
3214,2.65
3215,3.7
3216,2.92
3217,3.7
3218,1.5
3219,3.67
3220,1
3221,5
3222,4.4
3223,3.95
3224,3.92
3225,3.75
3226,5
3227,3.72
3228,4.67
3229,1
3230,4.4
3231,1
3232,4.67
3233,2.33
3234,5
3235,3.73
3236,2.5
3237,1
3238,3.4
3239,5
3240,3
3241,4
3242,3.75
3243,3.73
3244,5
3245,2
3246,4.5
3247,3.8
3248,5
3249,5
3250,2.59
3251,3
3252,3.75
3253,3.87
3254,4.14
3255,5
3256,3
3257,4.38
3258,2.5
3259,2.5
3260,3.71
3261,4.5
3262,2
3263,5
3264,4.26
3265,1
3266,3.33
3267,4.33
3268,3.82
3269,3.89
3270,3.5
3271,4.06
3272,3.62
3273,3.67
3274,3.69
3275,3.48
3276,5
3277,3.5
3278,4.86
3279,3.78
3280,4.05
3281,4
3282,1
3283,3.6
3284,3.8
3285,4.17
3286,3.77
3287,5
3288,3.27
3289,1
3290,3.69
3291,1.8
3292,3.75
3293,2
3294,3
3295,1
3296,1
3297,5
3298,5
3299,2.75
3300,5
3301,2
3302,4
3303,3.5
3304,4.2
3305,3.93
3306,5
3307,4
3308,1
3309,1
3310,4
3311,3.81
3312,5
3313,3.41
3314,3.5
3315,4.38
3316,3.21
3317,5
3318,3.68
3319,3
3320,5
3321,4
3322,3.95
3323,3.6
3324,3.44
3325,4.68
3326,4.01
3327,4.33
3328,4
3329,3
3330,5
3331,2.29
3332,3.73
3333,3.93
3334,3.97
3335,2
3336,3.33
3337,5
3338,4
3339,3.24
3340,3.5
3341,4.44
3342,4.57
3343,1
3344,5
3345,3.72
3346,3.95
3347,3.78
3348,4.71
3349,5
3350,3
3351,4.15
3352,3.9
3353,1
3354,5
3355,1.44
3356,3.5
3357,4.73
3358,4
3359,3.78
3360,4.1
3361,1
3362,4.5
3363,2.6
3364,3.6
3365,5
3366,4
3367,3
3368,2.44
3369,4.03
3370,5
3371,5
3372,4
3373,3.33
3374,3.67
3375,3.5
3376,5
3377,4
3378,4
3379,4.5
3380,3.27
3381,3.67
3382,4.5
3383,3.81
3384,5
3385,3.82
3386,4
3387,2.86
3388,4.17
3389,4.18
3390,3.6
3391,5
3392,3.88
3393,5
3394,3.78
3395,3.5
3396,3.1
3397,4
3398,5
3399,1
3400,3.4
3401,3.04
3402,2
3403,4
3404,1
3405,3.61
3406,3.96
3407,3.69
3408,4.22
3409,3.6
3410,3.38
3411,2
3412,4.35
3413,3.65
3414,4.41
3415,3.33
3416,3.14
3417,5
3418,4
3419,5
3420,3.63
3421,4
3422,3.3
3423,3.83
3424,1.5
3425,3.59
3426,4.21
3427,4.23
3428,3.66
3429,4
3430,1
3431,1
3432,4.14
3433,3.75
3434,3.64
3435,5
3436,5
3437,3.63
3438,3.55
3439,3.57
3440,1
3441,3.89
3442,3.35
3443,3.63
3444,3.5
3445,2
3446,4.67
3447,4.67
3448,3.29
3449,3.5
3450,3.83
3451,3.14
3452,4
3453,4.71
3454,4.33
3455,4.04
3456,3.53
3457,3.56
3458,3.74
3459,4.17
3460,5
3461,2.75
3462,4.04
3463,3.83
3464,3.4
3465,3.5
3466,5
3467,3.64
3468,5
3469,4.17
3470,1
3471,3.9
3472,5
3473,4.6
3474,4.11
3475,5
3476,5
3477,3.96
3478,3.83
3479,3.86
3480,4
3481,5
3482,4
3483,3
3484,3
3485,3.2
3486,3.5
3487,3.58
3488,3.38
3489,1
3490,3.57
3491,4.86
3492,4.44
3493,4
3494,3
3495,3
3496,3
3497,3.74
3498,5
3499,3.67
3500,5
3501,3
3502,3
3503,1
3504,3
3505,3.3
3506,3.92
3507,1
3508,3.5
3509,3.56
3510,3.77
3511,3.72
3512,4.2
3513,4.5
3514,3
3515,4.23
3516,3.68
3517,5
3518,3
3519,3.08
3520,4
3521,3.7
3522,4.5
3523,4.67
3524,4.13
3525,3
3526,4.2
3527,5
3528,5
3529,1
3530,4.2
3531,3
3532,3.73
3533,3.78
3534,4.25
3535,5
3536,4.38
3537,3.92
3538,3.82
3539,4.5
3540,4
3541,4.12
3542,2.3
3543,5
3544,4.4
3545,4
3546,1.33
3547,3.2
3548,3.56
3549,3.68
3550,3.03
3551,3.82
3552,4.52
3553,5
3554,5
3555,3.34
3556,5
3557,3
3558,3.86
3559,3.83
3560,4
3561,3.27
3562,2
3563,2.76
3564,4
3565,3.5
3566,4.75
3567,5
3568,5
3569,3.92
3570,4.1
3571,4.5
3572,5
3573,3.46
3574,3.64
3575,3.74
3576,3
3577,5
3578,3.15
3579,4.2
3580,2.7
3581,2.86
3582,3.5
3583,5
3584,5
3585,2.5
3586,5
3587,5
3588,4.22
3589,4.71
3590,4.2
3591,3.79
3592,3.06
3593,4
3594,5
3595,4.33
3596,3.25
3597,4.67
3598,3.29
3599,4
3600,5
3601,1.5
3602,1
3603,3.67
3604,5
3605,4.12
3606,3.67
3607,5
3608,3.24
3609,3.87
3610,5
3611,4.33
3612,1
3613,3.44
3614,2.5
3615,1
3616,4
3617,5
3618,2.5
3619,4.5
3620,1
3621,3.61
3622,5
3623,3.5
3624,3.15
3625,4.44
3626,4.21
3627,4
3628,2.67
3629,5
3630,3
3631,4.17
3632,2.12
3633,4.5
3634,4.67
3635,3.47
3636,5
3637,3.84
3638,3.9
3639,3.63
3640,3.25
3641,5
3642,3.75
3643,4.5
3644,2
3645,4.33
3646,3.91
3647,1
3648,3.94
3649,4
3650,5
3651,3.57
3652,2
3653,3.83
3654,3.4
3655,3.5
3656,3.67
3657,3.6
3658,3.5
3659,3.68
3660,1
3661,5
3662,3.62
3663,5
3664,3.61
3665,3.75
3666,3.6
3667,1.5
3668,2
3669,4
3670,4.05
3671,3.14
3672,4.72
3673,4.33
3674,2
3675,5
3676,4
3677,4.71
3678,5
3679,3.67
3680,4.67
3681,4.33
3682,4.67
3683,5
3684,3.71
3685,4
3686,1
3687,4
3688,3.93
3689,4.17
3690,2.5
3691,3.6
3692,4
3693,3.67
3694,4.67
3695,5
3696,3
3697,2
3698,4.4
3699,4.13
3700,3.3
3701,2
3702,3.51
3703,4
3704,3.83
3705,4.33
3706,5
3707,3.82
3708,3.77
3709,4.5
3710,4.83
3711,3.71
3712,2.4
3713,3.83
3714,5
3715,2.75
3716,2
3717,5
3718,4.67
3719,3.36
3720,3.49
3721,2.75
3722,3
3723,4.14
3724,4.03
3725,3.95
3726,5
3727,5
3728,5
3729,2.33
3730,1
3731,3.97
3732,4.18
3733,3.84
3734,4
3735,4.11
3736,4.5
3737,5
3738,5
3739,4
3740,4
3741,4
3742,4
3743,4.5
3744,3.06
3745,3.52
3746,3.67
3747,5
3748,4.75
3749,3.81
3750,4.67
3751,2.76
3752,3.25
3753,3.67
3754,3
3755,3.85
3756,1.33
3757,4.67
3758,3.59
3759,3.12
3760,3.29
3761,4.33
3762,4.5
3763,3.71
3764,4.81
3765,5
3766,3.83
3767,3.4
3768,3.8
3769,5
3770,3.62
3771,5
3772,4.3
3773,1
3774,4.5
3775,4.29
3776,3.95
3777,2.33
3778,3.84
3779,5
3780,4.5
3781,4.26
3782,2.8
3783,3.14
3784,3.79
3785,5
3786,3.64
3787,3.9
3788,5
3789,2.33
3790,3.43
3791,5
3792,4.43
3793,4
3794,2.75
3795,3.81
3796,5
3797,3.9
3798,4.83
3799,3.58
3800,2
3801,3
3802,4.23
3803,1
3804,3.91
3805,3.71
3806,5
3807,3.5
3808,3.53
3809,4
3810,3.73
3811,5
3812,4.09
3813,5
3814,3.67
3815,5
3816,5
3817,5
3818,4
3819,3.38
3820,2.2
3821,5
3822,2
3823,4.53
3824,3.04
3825,4
3826,3.1
3827,5
3828,3.89
3829,4
3830,4.19
3831,4.5
3832,4
3833,3
3834,4
3835,3.48
3836,4.25
3837,1
3838,5
3839,4.41
3840,3.67
3841,3.33
3842,4.67
3843,4
3844,4
3845,1
3846,4
3847,2
3848,4.11
3849,3.44
3850,3.64
3851,5
3852,3.47
3853,3.38
3854,4
3855,5
3856,3.5
3857,4
3858,3.57
3859,4.4
3860,3.84
3861,4.75
3862,3.67
3863,3.86
3864,3
3865,3.31
3866,3.41
3867,3.9
3868,5
3869,1
3870,4.5
3871,4
3872,4.14
3873,3.65
3874,4.71
3875,4.44
3876,3.25
3877,3.44
3878,4
3879,4
3880,3.97
3881,5
3882,3.68
3883,3.39
3884,4.03
3885,5
3886,4.8
3887,3.33
3888,3.75
3889,3.88
3890,3.67
3891,4.3
3892,1
3893,4.2
3894,4.2
3895,4.8
3896,3.56
3897,4
3898,4.5
3899,4.08
3900,2.5
3901,4.14
3902,4.83
3903,3
3904,4.57
3905,4
3906,3.44
3907,3.02
3908,3.5
3909,4.2
3910,4
3911,1
3912,4
3913,3.5
3914,1
3915,3.43
3916,3.8
3917,2.33
3918,3.32
3919,4.43
3920,4
3921,3.7
3922,3.67
3923,5
3924,4.2
3925,2.87
3926,4
3927,5
3928,4.27
3929,4.43
3930,5
3931,5
3932,3.8
3933,3
3934,4
3935,4.48
3936,4.09
3937,4.67
3938,3.75
3939,2
3940,3.86
3941,5
3942,3.55
3943,4.21
3944,4
3945,3.72
3946,4.5
3947,3.75
3948,3.92
3949,3.32
3950,2.4
3951,0
3952,3.97
3953,3
3954,3.7
3955,1.5
3956,4.36
3957,2.25
3958,4.25
3959,4
3960,1
3961,1.83
3962,4
3963,1
3964,1.67
3965,3.2
3966,1.5
3967,4
3968,1
3969,3.66
3970,3.77
3971,3.44
3972,3.68
3973,5
3974,3.95
3975,3.67
3976,4
3977,3.49
3978,3.3
3979,5
3980,1
3981,4
3982,3.75
3983,1.86
3984,4
3985,3.83
3986,1
3987,3.62
3988,1
3989,3.33
3990,4.5
3991,4.33
3992,5
3993,5
3994,4.25
3995,5
3996,3.74
3997,3.9
3998,3.44
3999,1
4000,3
4001,3.71
4002,3.44
4003,4.39
4004,3.75
4005,3.25
4006,3.67
4007,4.29
4008,2
4009,4.75
4010,3.85
4011,5
4012,3.78
4013,4
4014,4.2
4015,2.1
4016,4.1
4017,3.6
4018,3
4019,5
4020,3.11
4021,5
4022,3.64
4023,5
4024,3.67
4025,2
4026,3.67
4027,3.45
4028,4
4029,3.69
4030,4
4031,5
4032,3.67
4033,1
4034,4.6
4035,3.89
4036,3.57
4037,4.33
4038,2.85
4039,4.75
4040,4
4041,3.33
4042,1
4043,4
4044,4
4045,3
4046,3.5
4047,1
4048,2.44
4049,3.89
4050,3.23
4051,4.27
4052,4.25
4053,4.57
4054,4.5
4055,3.96
4056,3.75
4057,4.02
4058,4.25
4059,4
4060,3.89
4061,4.12
4062,4.41
4063,4.5
4064,3.15
4065,2.75
4066,2
4067,4.14
4068,5
4069,1
4070,3.75
4071,3.5
4072,4.15
4073,3.38
4074,3.89
4075,4.25
4076,3
4077,3.92
4078,4.43
4079,4.46
4080,3.25
4081,3.88
4082,3.5
4083,3.53
4084,4
4085,1
4086,4.75
4087,3.41
4088,2
4089,4
4090,3.95
4091,3.5
4092,4.69
4093,4.5
4094,4.39
4095,4.08
4096,4.5
4097,3
4098,5
4099,3.48
4100,4
4101,4.05
4102,1
4103,2.5
4104,3.87
4105,4.8
4106,3.85
4107,3.67
4108,5
4109,3.42
4110,4.12
4111,4.19
4112,3.57
4113,5
4114,3.41
4115,3.71
4116,3.92
4117,3
4118,3.94
4119,2
4120,4.07
4121,3.74
4122,4
4123,3.2
4124,4.33
4125,5
4126,4
4127,3.67
4128,4.42
4129,4
4130,4.67
4131,3.33
4132,5
4133,2.6
4134,3.18
4135,5
4136,1
4137,3
4138,2
4139,2.73
4140,4.2
4141,3.5
4142,4.58
4143,3.07
4144,3.67
4145,2.75
4146,4.07
4147,4
4148,5
4149,3.31
4150,2
4151,5
4152,5
4153,5
4154,4.25
4155,5
4156,5
4157,5
4158,5
4159,3.99
4160,3.67
4161,3.81
4162,2.6
4163,4.6
4164,1
4165,3.88
4166,1
4167,4.5
4168,5
4169,4.45
4170,4.44
4171,4
4172,3.6
4173,3.46
4174,4
4175,1
4176,4
4177,3.5
4178,5
4179,4
4180,4.67
4181,5
4182,3.75
4183,5
4184,5
4185,5
4186,4.19
4187,5
4188,3.18
4189,2
4190,3.51
4191,4
4192,3.95
4193,4
4194,5
4195,4.38
4196,4
4197,3
4198,2.33
4199,3.3
4200,3.16
4201,3.89
4202,3.43
4203,3.7
4204,3.52
4205,3.69
4206,3
4207,4.08
4208,5
4209,3.7
4210,2.5
4211,5
4212,4
4213,4.44
4214,4.12
4215,3.36
4216,4
4217,3
4218,4.2
4219,3.33
4220,2.2
4221,3.84
4222,4.69
4223,3.67
4224,3.5
4225,2.83
4226,4
4227,2
4228,5
4229,4.6
4230,3.67
4231,4.5
4232,1
4233,1
4234,3.71
4235,4.5
4236,1
4237,3.79
4238,5
4239,4
4240,3.49
4241,4.4
4242,3.71
4243,4.36
4244,3.65
4245,3.51
4246,3
4247,3
4248,5
4249,3.5
4250,4.33
4251,4
4252,4.42
4253,3.63
4254,4.5
4255,3.65
4256,1.67
4257,2.8
4258,3.65
4259,1
4260,2
4261,3.73
4262,3.47
4263,4.2
4264,3
4265,5
4266,1
4267,5
4268,5
4269,2
4270,2.6
4271,4.05
4272,4.18
4273,1
4274,4
4275,2.33
4276,3.56
4277,3.86
4278,4
4279,2.6
4280,3.62
4281,4.36
4282,3.5
4283,2.9
4284,4.17
4285,3.23
4286,4.29
4287,4.67
4288,4
4289,3.79
4290,4.64
4291,3.94
4292,5
4293,3
4294,3.8
4295,3.8
4296,3.8
4297,3.9
4298,3.43
4299,4.35
4300,5
4301,3.36
4302,5
4303,3.57
4304,2
4305,4.8
4306,3.82
4307,5
4308,3.25
4309,4.45
4310,4.33
4311,3.17
4312,3
4313,2
4314,4.28
4315,3.28
4316,5
4317,3.23
4318,4.29
4319,5
4320,4.44
4321,3.79
4322,4
4323,4.75
4324,2.2
4325,3.67
4326,3.98
4327,3.61
4328,3.77
4329,3.26
4330,5
4331,5
4332,3.77
4333,5
4334,5
4335,4
4336,3.27
4337,2
4338,3.33
4339,3.44
4340,4.3
4341,3
4342,3.61
4343,3.4
4344,3.5
4345,4.31
4346,5
4347,2.5
4348,4
4349,4.22
4350,4.3
4351,3.4
4352,3
4353,4.41
4354,4.06
4355,3.89
4356,4.33
4357,3.78
4358,3.43
4359,4.15
4360,4.67
4361,4.33
4362,3
4363,3.67
4364,4.5
4365,4.6
4366,5
4367,3.19
4368,2
4369,3.68
4370,2.8
4371,3.56
4372,4
4373,1
4374,2.33
4375,3.2
4376,4
4377,3.71
4378,4.91
4379,5
4380,3.41
4381,3.78
4382,4.33
4383,5
4384,4.57
4385,1.5
4386,5
4387,3.38
4388,2.73
4389,4
4390,5
4391,4.29
4392,4.14
4393,4.62
4394,3.95
4395,4
4396,5
4397,4
4398,4.17
4399,3.8
4400,3.62
4401,5
4402,1
4403,4.5
4404,3.91
4405,3.8
4406,3.5
4407,4.11
4408,5
4409,3.7
4410,3.33
4411,4.07
4412,3.25
4413,4.4
4414,3.42
4415,5
4416,5
4417,3.95
4418,2.75
4419,4
4420,2.33
4421,3
4422,3.29
4423,4
4424,3.69
4425,5
4426,2.57
4427,3.83
4428,3.5
4429,5
4430,4.06
4431,1
4432,5
4433,3
4434,4.67
4435,4.06
4436,3
4437,4.3
4438,3.75
4439,3.5
4440,5
4441,3.33
4442,5
4443,3.53
4444,3.6
4445,3.29
4446,4
4447,4
4448,4
4449,5
4450,3.78
4451,5
4452,3.92
4453,5
4454,3.92
4455,2
4456,5
4457,3.72
4458,2.67
4459,3.14
4460,3.82
4461,3
4462,3.63
4463,4.4
4464,3.5
4465,4
4466,3.4
4467,3.33
4468,4.4
4469,3
4470,3.67
4471,4
4472,2.29
4473,4.5
4474,3.72
4475,3.78
4476,4.67
4477,4.55
4478,4.36
4479,3.7
4480,5
4481,5
4482,4.67
4483,3.38
4484,5
4485,4.2
4486,4.17
4487,5
4488,3
4489,3.91
4490,4.04
4491,1.5
4492,3.62
4493,1.67
4494,4.75
4495,3.77
4496,3.56
4497,3.3
4498,3.6
4499,2.67
4500,3.36
4501,3.5
4502,1
4503,3
4504,1
4505,2.88
4506,4.04
4507,4.5
4508,4
4509,4.33
4510,5
4511,5
4512,2.94
4513,4.62
4514,5
4515,1
4516,3
4517,3
4518,5
4519,5
4520,3.76
4521,1
4522,4.12
4523,5
4524,4
4525,4
4526,3.2
4527,2.25
4528,4.5
4529,4.5
4530,3
4531,4.29
4532,5
4533,3.21
4534,2.75
4535,3.83
4536,4.32
4537,3.9
4538,5
4539,5
4540,2.75
4541,4.43
4542,5
4543,4.3
4544,3.34
4545,3.67
4546,4.5
4547,3.56
4548,3.51
4549,4.67
4550,3.83
4551,5
4552,4
4553,3.51
4554,3.19
4555,2.11
4556,4
4557,3.67
4558,3.85
4559,5
4560,4.06
4561,5
4562,3
4563,4.39
4564,5
4565,3.94
4566,3
4567,3.95
4568,4.5
4569,5
4570,4.27
4571,5
4572,5
4573,3
4574,3.41
4575,3.5
4576,3.96
4577,3.47
4578,4
4579,3.5
4580,3.67
4581,3.14
4582,3.91
4583,4
4584,3.4
4585,4
4586,4
4587,3
4588,4
4589,3.82
4590,4
4591,3.19
4592,5
4593,3.42
4594,3
4595,1
4596,3.68
4597,5
4598,3.53
4599,3.8
4600,4.37
4601,5
4602,5
4603,4.31
4604,3.33
4605,4.67
4606,4.6
4607,3.83
4608,3
